cid,strategy_id,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,fee_float,address,anchor,tkn0_address,tkn1_address,tkn0_decimals,tkn1_decimals,exchange_id,tkn0_symbol,tkn1_symbol,timestamp,tkn0_balance,tkn1_balance,liquidity,sqrt_price_q96,tick,tick_spacing,exchange,pool_type,tkn0_weight,tkn1_weight,tkn2_address,tkn2_decimals,tkn2_symbol,tkn2_balance,tkn2_weight,tkn3_address,tkn3_decimals,tkn3_symbol,tkn3_balance,tkn3_weight,tkn4_address,tkn4_decimals,tkn4_symbol,tkn4_balance,tkn4_weight,tkn5_address,tkn5_decimals,tkn5_symbol,tkn5_balance,tkn5_weight,tkn6_address,tkn6_decimals,tkn6_symbol,tkn6_balance,tkn6_weight,tkn7_address,tkn7_decimals,tkn7_symbol,tkn7_balance,tkn7_weight
0x8D5261cFF8d63E71C772574EbA63E64E6726EE06,0,,79364597,dragonswap 0xB75D0B03c06A926e488e2659DF1A861F860bD3d1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xB75D0B03c06A926e488e2659DF1A861F860bD3d1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x8D5261cFF8d63E71C772574EbA63E64E6726EE06,,0xB75D0B03c06A926e488e2659DF1A861F860bD3d1,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,USDT,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xC75C669a62A7eCe0C8d37904b747970467432ad3,0,,79364615,dragonswap 0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xC75C669a62A7eCe0C8d37904b747970467432ad3,,0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,USDC,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xfF64743312fCf27C6A4eF450C821a98e9e62d945,0,,79478778,dragonswap 0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1/0xB75D0B03c06A926e488e2659DF1A861F860bD3d1,0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1/0xB75D0B03c06A926e488e2659DF1A861F860bD3d1,dragonswap,0.003,0.003,0xfF64743312fCf27C6A4eF450C821a98e9e62d945,,0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1,0xB75D0B03c06A926e488e2659DF1A861F860bD3d1,6,6,3,USDC,USDT,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8Ba502d9243fa5E44678044098Be9782cEbaFdA5,0,,79566979,dragonswap 0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x8Ba502d9243fa5E44678044098Be9782cEbaFdA5,,0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,SEIYAN,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd1B2e1dDe84d621D5b2Fe589A68Fc9e412d9C94A,0,,79576837,dragonswap 0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xd1B2e1dDe84d621D5b2Fe589A68Fc9e412d9C94A,,0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SeilorV2,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x51752d6f4F9191c819c1e4c4C395196Ac35d3304,0,,79578843,dragonswap 0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x51752d6f4F9191c819c1e4c4C395196Ac35d3304,,0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIPEPE,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5b0d8a51b2b90cc07F9139dDb40c6De36BFE8387,0,,79588244,dragonswap 0x47b676E7eBCE3b1961658334D4E09E23c87e787E/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x47b676E7eBCE3b1961658334D4E09E23c87e787E/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x5b0d8a51b2b90cc07F9139dDb40c6De36BFE8387,,0x47b676E7eBCE3b1961658334D4E09E23c87e787E,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,ROCKET,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xe7FEf2854AC5B89f116D1d8E93AD8506d85d8f31,0,,79588382,dragonswap 0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xe7FEf2854AC5B89f116D1d8E93AD8506d85d8f31,,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,iSEI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xA2AeE4f82023c6614f3ab40041c3B434FF97B439,0,,79591456,dragonswap 0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xA2AeE4f82023c6614f3ab40041c3B434FF97B439,,0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,POPO,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x18e224cb63a80344243F3D3DBd6EC78FF2032cE3,0,,79598296,dragonswap 0x11131cCf0406AD0670F1E1eE37E85B66e8761757/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x11131cCf0406AD0670F1E1eE37E85B66e8761757/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x18e224cb63a80344243F3D3DBd6EC78FF2032cE3,,0x11131cCf0406AD0670F1E1eE37E85B66e8761757,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Maga,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
