,Unnamed: 0,exchange_name,address,tkn0_address,tkn1_address,fee
0,0,bancor_pol,0xD06146D292F9651C1D7cf54A3162791DFc2bEf46,0x903bEF1736CDdf2A537176cf3C64579C3867A881,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,"('0.000', 0.0)"
72,72,uniswap_v2,0xC715a91F98a3370c8806B54C1a4738d85753848B,0xAf05Ce8A2Cef336006E933c02fc89887F5B3C726,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"('0.003', 0.003)"
73,73,uniswap_v2,0x17D5D01fD588290d9232b36C9bDD6F4929aE6751,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xC05C3aF62f5F3663f2C415473Aa4D5AD69200033,"('0.003', 0.003)"
74,74,uniswap_v2,0xc91Ef786Fbf6d62858262C82c63dE45085dEa659,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcccCb68e1A848CBDB5b60a974E07aAE143ed40C3,"('0.003', 0.003)"
75,75,uniswap_v2,0x43DE4318b6EB91a7cF37975dBB574396A7b5B5c6,0x38E68A37E401F7271568CecaAc63c6B1e19130B4,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"('0.003', 0.003)"
76,76,uniswap_v2,0x7D82726D244e18c351681aEf2044747b4e155C2d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xD22a61e8503Bea5842e5e0126ca9fFC4dd492084,"('0.003', 0.003)"
77,77,uniswap_v2,0x41aabdd22171e405A8e7b98adcFF36Db2Ce0F68A,0x226d6d842D49b4D757bEf1632053a198D5D9c8aA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"('0.003', 0.003)"
78,78,uniswap_v2,0x704aD8d95C12D7FEA531738faA94402725acB035,0x76e222b07C53D28b89b0bAc18602810Fc22B49A8,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"('0.003', 0.003)"
79,79,uniswap_v2,0x0Ae8D75E6168420A7D52a791C2465b43307408b4,0x03EE5026c07d85ff8ae791370DD0F4C1aE6C97fc,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"('0.003', 0.003)"
80,80,uniswap_v2,0x3a815d399DE8dEF3e0D315F9502F485476117A65,0xa89B728708Be04f57c7a33C6f790B6F077298e26,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"('0.003', 0.003)"
