exchange_name,chain,fork,factory_address,router_address,fee,start_block,active
sushiswap_v2,arbitrum_nova,uniswap_v2,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0.003,0,
sushiswap_v3,arbitrum_nova,uniswap_v3,0xaa26771d497814E81D305c511Efbb3ceD90BF5bd,0xc14Ee6B248787847527e11b8d7Cf257b212f7a9F,NA,4242300,
arbswap_v2,arbitrum_one,uniswap_v2,0xd394E9CC20f43d2651293756F8D320668E850F1b,0xD01319f4b65b79124549dE409D36F25e04B3e551,,3692134,
arbswap_v3,arbitrum_one,solidly_v2,0x3a52e9200Ed7403D9d21664fDee540C2d02c099d,0x6947A425453D04305520E612F0Cb2952E4D07d62,,78527770,FALSE
balancer,arbitrum_one,balancer,BALANCER_VAULT_ADDRESS,0xBA12222222228d8Ba445958a75a0704d566BF2C8,0,222832,
camelot_v2,arbitrum_one,uniswap_v2,0x6EcCab422D763aC031210895C81787E87B43A652,0xc873fEcbd354f5A56E00E710B90EF4201db2448d,0.002,35061163,
camelot_v3,arbitrum_one,OTHER,0x1a3c9B1d2F0529D97f2afC5136Cc23e58f1FD35B,0x1F721E2E82F6676FCE4eA07A5958cF098D339e18,,101163738,
carbon_v1,arbitrum_one,carbon_v1,0x6bD85183abBF0990955cFce1cf0674D1d6c30E05,0x6bD85183abBF0990955cFce1cf0674D1d6c30E05,,143782605,
pancakeswap_v2,arbitrum_one,uniswap_v2,0x02a84c1b3BBD7401a5f7fa98a384EBC70bB5749E,0x8cFe327CEc66d1C090Dd72bd0FF11d690C33a2Eb,0.0025,101022992,
pancakeswap_v3,arbitrum_one,uniswap_v3,0x0BFbCF9fa4f9C56B0F40a671Ad40E0805A091865,0x1b81D678ffb9C0263b24A97847620C99d213eB14,NA,101028949,
ramses_v1,arbitrum_one,solidly_v2,0xAAA20D08e59F6561f242b08513D36266C5A29415,0xAAA87963EFeB6f7E0a2711F397663105Acb1805e,,69820005,FALSE
ramses_v2,arbitrum_one,uniswap_v3,0xAA2cd7477c451E703f3B9Ba5663334914763edF8,0xAA273216Cc9201A1e4285CA623f584BADc736944,,90593047,
smardex_v2,arbitrum_one,uniswap_v2,0x41A00e3FbE7F479A99bA6822704d9c5dEB611F22,0xDA3970a20cdc2B1269fc96C4E8D300E0fdDB7b3D,,112072483,
spartadex_v2,arbitrum_one,uniswap_v2,0xFe8EC10Fe07A6a6f4A2584f8cD9FE232930eAF55,0x89AE36E3B567b914a5E97E6488C6EB5b9C5d0231,,117753271,
sushiswap_v2,arbitrum_one,uniswap_v2,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0.003,70,
sushiswap_v3,arbitrum_one,uniswap_v3,0x1af415a1EbA07a4986a52B6f2e7dE7003D82231e,0x8A21F6768C1f8075791D08546Dadf6daA0bE820c,NA,75998697,
traderjoe_v2,arbitrum_one,OTHER,0x1886D09C9Ade0c5DB822D85D21678Db67B6c2982,0x7BFd7192E76D950832c77BB412aaE841049D8D9B,,47891979,
traderjoe_v3,arbitrum_one,OTHER,0x8e42f2F4101563bF679975178e880FD87d3eFd4e,0xb4315e873dBcf96Ffd0acd8EA43f689D8c20fB30,,77473199,
uniswap_v2,arbitrum_one,uniswap_v2,0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,0.003,10000835,
uniswap_v3,arbitrum_one,uniswap_v3,0x1F98431c8aD98523631AE4a59f267346ea31F984,0xE592427A0AEce92De3Edee1F18E0157C05861564,NA,165,
zyberswap_v2,arbitrum_one,uniswap_v2,0xaC2ee06A14c52570Ef3B9812Ed240BCe359772e7,0x16e71B13fE6079B4312063F7E81F76d165Ad32Ad,,54768263,
zyberswap_v3,arbitrum_one,OTHER,0x9C2ABD632771b433E5E7507BcaA41cA3b25D8544,0xFa58b8024B49836772180f2Df902f231ba712F72,,62714800,FALSE
balancer,avalanche,balancer,BALANCER_VAULT_ADDRESS,0xBA12222222228d8Ba445958a75a0704d566BF2C8,0,0,
sushiswap_v2,avalanche,uniswap_v2,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0.003,506190,
sushiswap_v3,avalanche,uniswap_v3,0x3e603C14aF37EBdaD31709C4f848Fc6aD5BEc715,N/A,NA,28186391,
carbon_v1,bera_artio_testnet,carbon_v1,0xeA4F91d96e317F0F88002b251b5E9614f0644D67,0xeA4F91d96e317F0F88002b251b5E9614f0644D67,,,
pancakeswap_v2,binance_smart_chain,uniswap_v2,0xcA143Ce32Fe78f1f7019d7d551a6402fC5350c73,0x10ED43C718714eb63d5aA57B78B54704E256024E,0.0025,6809737,
pancakeswap_v3,binance_smart_chain,uniswap_v3,0x0BFbCF9fa4f9C56B0F40a671Ad40E0805A091865,0x1b81D678ffb9C0263b24A97847620C99d213eB14,NA,26956207,
smardex_v2,binance_smart_chain,uniswap_v2,0xA8EF6FEa013034E62E2C4A9Ec1CDb059fE23Af33,0xaB3699B71e89a53c529eC037C3389B5A2Caf545A,,30036610,
sushiswap_v2,binance_smart_chain,uniswap_v2,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0.003,5205069,
sushiswap_v3,binance_smart_chain,uniswap_v3,0x126555dd55a39328F69400d6aE4F782Bd4C34ABb,N/A,NA,26976538,
uniswap_v3,binance_smart_chain,uniswap_v3,0xdB1d10011AD0Ff90774D0C6Bb92e5C5c8b4461F7,0xB971eF87ede563556b2ED4b1C0b0019111Dd85d2,NA,26324014,
sushiswap_v2,boba,uniswap_v2,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506,0.003,0,
sushiswap_v3,boba,uniswap_v3,0x0BE808376Ecb75a5CF9bB6D237d16cd37893d904,N/A,,,
carbon_v1,bsc,carbon_v1,0xE52c640a45995C8E7Dc35849d7Ad7c4a5368e658,0xE52c640a45995C8E7Dc35849d7Ad7c4a5368e658,,,
carbon_v1,canto,carbon_v1,0xE6b17973eE994C2EC7E69Aa3e1A612aF16253da1,0xE6b17973eE994C2EC7E69Aa3e1A612aF16253da1,,,
velocimeter_v2,canto,solidly_v2,0xcC6AC37eafA77ef6C8b9283De89bE64d8030DCaE,0x2c8F86334552d062A0d7465C7f524eff15AB046c,0.002,5048338,
sushiswap_v2,celo,uniswap_v2,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1421bDe4B10e8dd459b3BCb598810B1337D56842,0.003,0,
